Subject Area Name,Subject Acronym,Class Number,Class Name
Epidemiology,EPIDEM ,249,Genetic Epidemiology I
Epidemiology,EPIDEM ,260,Environmental Epidemiology
Epidemiology,EPIDEM ,270,Behavioral Epidemiology
Epidemiology,EPIDEM ,C275,"Terrorism, Counterterrorism, and Weapons of Mass Destruction: Practical Approach"
Epidemiology,EPIDEM ,291,Seminar: Special Topics in Epidemiology
Epidemiology,EPIDEM ,292,Advanced Seminar: Epidemiology
Epidemiology,EPIDEM ,293,International HIV/AIDS Seminar
Epidemiology,EPIDEM ,375,Teaching Apprentice Practicum
Epidemiology,EPIDEM ,400,Field Studies in Epidemiology
Epidemiology,EPIDEM ,401,Applied Epidemiologic Analysis
Epidemiology,EPIDEM ,404,Advanced SAS Techniques for Management and Analysis of Epidemiologic Data
Epidemiology,EPIDEM ,407B,Applied Epidemiologic Research Using R
Epidemiology,EPIDEM ,410,Introduction to Python for Epidemiologists
Epidemiology,EPIDEM ,412,Public Health Surveillance
Epidemiology,EPIDEM ,420,Field Trials of Health Interventions in Low-Resource Settings
Epidemiology,EPIDEM ,596,Directed Individual Study or Research
Epidemiology,EPIDEM ,597,Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
Engineering,ENGR ,23,Finding Industry Internship
Engineering,ENGR ,24,Finding Undergraduate Research Opportunity
Engineering,ENGR ,96C,Introduction to Engineering Design: Internet of Things
Engineering,ENGR ,M103,Environmental Nanotechnology: Implications and Applications
Engineering,ENGR ,111,Introduction to Finance and Marketing for Engineers
Engineering,ENGR ,180,Engineering of Complex Systems
Engineering,ENGR ,181EW,Ethical Negotiation in Technology
Engineering,ENGR ,183EW,Engineering and Society
Engineering,ENGR ,188,Special Courses in Engineering: Seminar 82  
Engineering,ENGR ,191,Seminar Series in Engineering Research
Engineering,ENGR ,192,Fundamentals of Engineering Mentorship
Engineering,ENGR ,202,"Reliability, Maintainability, and Supportability"
Engineering,ENGR ,210,Operations and Supply Chain Management
Engineering,ENGR ,212,Intellectual Property Law and Strategy
Engineering,ENGR ,214,Management Communication
Engineering,ENGR ,299,Capstone Project
Engineering,ENGR ,375,Teaching Apprentice Practicum
Engineering,ENGR ,M495I,Teaching Preparation Seminar: Writing for Engineers
French,FRNCH ,1,Elementary French
French,FRNCH ,2,Elementary French
French,FRNCH ,3,Elementary French
French,FRNCH ,4,Intermediate French
French,FRNCH ,5,Intermediate French
French,FRNCH ,6,Intermediate French
French,FRNCH ,12,Introduction to Study of French and Francophone Literature
French,FRNCH ,16,Society And Self in Early Modern France
French,FRNCH ,101,Advanced Expository Writing: Techniques of Argumentation
French,FRNCH ,105,Structure of French
French,FRNCH ,109,Language and Communication in Business French
French,FRNCH ,112,Medieval Foundations of European Civilization
French,FRNCH ,116,Studies in Renaissance French Culture and Literature: Lecture 1  
French,FRNCH ,117,Studies in 17th-Century French Culture and Literature
French,FRNCH ,120,Studies in 20th-Century French Culture and Literature: Lecture 1  
French,FRNCH ,130,Contemporary French and Francophone Cultures
French,FRNCH ,191B,Variable Topics Research Seminars: French: Seminar 1  
French,FRNCH ,216,Renaissance
French,FRNCH ,217,17th Century
French,FRNCH ,375,Teaching Apprentice Practicum
French,FRNCH ,596,Directed Individual Studies or Research
French,FRNCH ,597,Preparation for Second-Year Review or PhD Qualifying Examinations
French,FRNCH ,598,Research for and Preparation of MA Thesis
French,FRNCH ,599,Research for and Preparation of PhD Dissertation
Gender Studies,GENDER ,10,Introduction to Gender Studies
Gender Studies,GENDER ,103,Knowledge
Gender Studies,GENDER ,M105D,Studies in Queer Literatures and Cultures: Lecture 1  
Gender Studies,GENDER ,M107B,Studies in Gender and Sexuality: Lecture 1  
Gender Studies,GENDER ,M109,Women in Jazz
Gender Studies,GENDER ,M114,"Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
Gender Studies,GENDER ,M126,Feminist and Queer Theory: Lecture 1  
Gender Studies,GENDER ,131,Feminist Politics in Korea and Diaspora
Gender Studies,GENDER ,M132B,Contemporary Issues among Chicanas
Gender Studies,GENDER ,M162,Sociology of Gender
Gender Studies,GENDER ,M170C,"History of Women in China, AD 1000 to Present"
Gender Studies,GENDER ,M180B,Historical Perspectives on Gender and Science
Gender Studies,GENDER ,185,Special Topics in Gender Studies: Lecture 2  
Gender Studies,GENDER ,185,Special Topics in Gender Studies: Lecture 3  
Gender Studies,GENDER ,185,Special Topics in Gender Studies: Lecture 4  
Gender Studies,GENDER ,185,Special Topics in Gender Studies: Lecture 5  
Gender Studies,GENDER ,M186B,"Global Feminism, 1850 to Present"
Gender Studies,GENDER ,187,Senior Research Seminar: Gender Studies
Gender Studies,GENDER ,203,Epistemologies of Gender
Gender Studies,GENDER ,204,Research Design and Professional Development
Gender Studies,GENDER ,205,Subfields in Gender Studies: Seminar 1  
Gender Studies,GENDER ,375,Teaching Apprentice Practicum
Gender Studies,GENDER ,495,Feminist Pedagogy
Gender Studies,GENDER ,596,Directed Individual Study or Research
Gender Studies,GENDER ,597,Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
Geography,GEOG ,2,Biodiversity in Changing World
Geography,GEOG ,4,Globalization: Regional Development and World Economy
Geography,GEOG ,5,People and Earth's Ecosystems
Geography,GEOG ,6,World Regions: Concepts and Contemporary Issues
Geography,GEOG ,98T,Geographies of Platform Society
Geography,GEOG ,107,Forest Ecosystems
Geography,GEOG ,108,Analytical Animal Geography
Geography,GEOG ,M110,Ecosystem Ecology
Geography,GEOG ,116,Climatology
Geography,GEOG ,130,Food and Environment
Geography,GEOG ,150,Economic Geography
Geography,GEOG ,151,Uneven Development Geographies: Prosperity and Impoverishment in Third World
Geography,GEOG ,159,Population in Interacting World
Geography,GEOG ,171A,North America
Geography,GEOG ,174A,The Mediterranean World
Geography,GEOG ,181B,Advanced Geographic Information Systems
Geography,GEOG ,181C,Geographic Information Systems Programming and Development
Geography,GEOG ,182B,Remote Sensing: Digital Image Processing and Analysis
Geography,GEOG ,184,Environmental Modeling
Geography,GEOG ,C194A,Research Group Seminars: Issues in Biophysical Geography
Geography,GEOG ,M205,Spatial Statistics
Geography,GEOG ,208,Geographic Data Visualization and Analysis
Geography,GEOG ,M224,International Migration
Geography,GEOG ,M230B,Globalization and Regional Development
Geography,GEOG ,236,Seminar: Cultural Geography
German ,,1,Elementary German
German ,,2,Elementary German
German ,,3,Elementary German
German ,,4,Intermediate German
German ,,5,Intermediate German
German ,,6,Intermediate German
German ,,103,German Film in Cultural Context: Early German Film
German ,,110,Special Topics in Modern Literature and Culture: Lecture 1  
German ,,112,Feminist Issues in German Literature and Culture
German ,,159,German Cultural Studies
German ,,174,Advanced Study of Contemporary Literature and Culture: Lecture 1  
German ,,191C,Capstone Seminar
German ,,261,Seminar: Contemporary Literature: Seminar 1  
German ,,375,Teaching Apprentice Practicum
German ,,596,Directed Individual Study or Research
German ,,597,Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
German ,,598,Research for and Preparation of MA Thesis
German ,,599,Research for and Preparation of PhD Dissertation
Greek ,,3,Elementary Greek
Greek ,,8C,Elementary Modern Greek
Greek ,,9C,Intermediate Modern Greek
Greek ,,104,Sophocles
Greek ,,123,Aristotle: Poetics and Rhetoric
Greek ,,200B,History of Greek Literature
Greek ,,205,Aeschylus
Greek ,,596,Directed Individual Study or Research
Greek ,,597,Study for MA Comprehensive Examination or PhD Qualifying Examinations
Greek ,,599,Research for PhD Dissertation
Honors Collegium,HNRS ,19,COVID-19: Anything but Zoom--Kindness and Connection
Honors Collegium,HNRS ,19,Mental Illness and Movies
Honors Collegium,HNRS ,21W,Rise and Fall of Modernism
Honors Collegium,HNRS ,27,Varied Mathematics
Honors Collegium,HNRS ,37W,Sampling and Remix: Aesthetics and Politics of Cultural Appropriation
Honors Collegium,HNRS ,50,Creating Your Roadmap
Honors Collegium,HNRS ,65W,Body-Mind Literacy
Honors Collegium,HNRS ,70A,"Genetic Engineering in Medicine, Agriculture, and Law"
Honors Collegium,HNRS ,86,Psychology of Fear
Honors Collegium,HNRS ,88SA,"Past, Present, and Future of Standardized Testing in University of California Admissions"
Honors Collegium,HNRS ,88SB,Mindhunter: Profiling and Serial Killers
Honors Collegium,HNRS ,101B,UCLA Undergraduate Science Journal
Honors Collegium,HNRS ,101C,UCLA Undergraduate Journal for Humanities and Social Sciences
Honors Collegium,HNRS ,101D,Counseling Multicultural Communities
Honors Collegium,HNRS ,101F,Integrity in Research
Honors Collegium,HNRS ,101J,Mellon Mays Research Seminar
Honors Collegium,HNRS ,101K,"Preparing for Post-UCLA Success: Fellowships, Graduate School, and More"
Honors Collegium,HNRS ,101L,"Research Revealed: Humanities, Arts, and Social Sciences"
Honors Collegium,HNRS ,M123,Philanthropy as Civic Engagement
Honors Collegium,HNRS ,130,"Speeding the Cure: Activists, Experts, and Health Care"
Honors Collegium,HNRS ,132,New Women and Activism from America to Asia
Honors Collegium,HNRS ,136,"Art, Entertainment, and Social Change"
Honors Collegium,HNRS ,138,"Empire, Bordercrossing and Multiethnic Storytelling"
Honors Collegium,HNRS ,144,International Development: Using Your Major For Doing Well and Doing Good
Honors Collegium,HNRS ,146,Imagining Global Climate Change
Hebrew ,,1C,Elementary Hebrew
Hebrew ,,102C,Intermediate Hebrew
Hebrew ,,220,Studies in Hebrew Biblical Literature: Seminar 1  
Hebrew ,,596,Directed Individual Study
Hebrew ,,597,Examination Preparation
Hebrew ,,599,PhD Dissertation Research and Preparation
Hungarian,HNGAR ,102C,Advanced Hungarian
History,HIST ,3C,History of Science: 20th Century
History,HIST ,8C,Latin American Social History
History,HIST ,12C,Inequality: Global History of Anti-Colonial Thought and Struggle
History,HIST ,13C,History of the U.S. and Its Colonial Origins: 20th Century
History,HIST ,14,"Atlantic World, 1492 to 1830"
History,HIST ,22,"Contemporary World History, 1760 to Present"
History,HIST ,88S,"Wuthering Heights: Layered Narratives of Revenge, Passion, and Suffering"
History,HIST ,96W,Introduction to Historical Practice: Seminar 1  
History,HIST ,96W,Introduction to Historical Practice: Seminar 2  
History,HIST ,96W,Introduction to Historical Practice: Seminar 3  
History,HIST ,96W,Introduction to Historical Practice: Seminar 4  
History,HIST ,96W,Introduction to Historical Practice: Seminar 5  
History,HIST ,96W,Introduction to Historical Practice: Seminar 6  
History,HIST ,97C,Introduction to Historical Practice: Variable Topics in European History: Seminar 1  
History,HIST ,105C,"Survey of Middle East, 500 to Present: 1700 to Present"
History,HIST ,107B,"Armenian History: Armenia from Cilician Kingdom through Periods of Foreign Domination and National Stirrings, 11th to 19th Centuries"
History,HIST ,107C,"Armenian History: Armenia in Modern and Contemporary Times, 19th and 20th Centuries"
History,HIST ,109B,"History of Israeli-Palestinian Conflict, 1881 to Present"
History,HIST ,M110C,Iranian Civilization: History of Early Sasanian Empire--From Ardashir I to Rise of Peroz (circa 224-459 CE)
History,HIST ,115,Topics in Ancient History: Comedy and the City
History,HIST ,116A,Byzantine History
History,HIST ,124C,"History of France: Making of Modern France, 1871 to Present"
History,HIST ,127D,History of Russia: Culture and Society in Imperial Russia
History,HIST ,130,History of European Political Thought
History,HIST ,132,"Topics in European History: Interwar Crisis: Europe, 1918 to 1939"
Indonesian,INDO ,3,Introductory Indonesian
Indonesian,INDO ,100C,Advanced Indonesian
Iranian ,,1C,Elementary Persian
Iranian ,,20C,Accelerated Elementary Persian
Iranian ,,102C,Intermediate Persian
Iranian ,,M105C,Bahá'í Faith in Iran: 20th Century Iran and the Bahá'ís
Iranian ,,M110C,Iranian Civilization: History of Early Sasanian Empire--From Ardashir I to Rise of Peroz (circa 224-459 CE)
Iranian ,,131,Introduction to Judeo-Persian: Literature and Culture
Iranian ,,141,Persian Analytical Prose
Iranian ,,150A,Survey of Persian Literature in English
Iranian ,,187,Variable Topics in Iranian Studies: Lecture 1  
Iranian ,,M230B,Old Iranian
Iranian ,,250,Seminar: Classcial Persian Literature
Iranian ,,596,Directed Individual Study
Iranian ,,597,Examination Preparation
Iranian ,,599,PhD Dissertation Research and Preparation
Italian ,,1,Elementary Italian--Beginning
Italian ,,2,Elementary Italian--Continued
Italian ,,3,Elementary Italian--Continued
Italian ,,4,Intermediate Italian
Italian ,,5,Intermediate Italian
Italian ,,6,Intermediate Italian
Italian ,,98T,"Border(ed) Identities: Between Italy, Austria, Slovenia, and Croatia"
Italian ,,102B,Italian Cultural Experience in English: Lecture 1  
Italian ,,116A,Italian Renaissance: Renewal of Art and Thought
Italian ,,121,Literature and Film
Italian ,,150,Modern Fiction in Translation: Lecture 1  
Italian ,,260C,Studies in Italian Cinema: Lecture 1  
Italian ,,375,Teaching Apprentice Practicum
Italian ,,596,Directed Individual Studies
Italian ,,597,Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
Italian ,,599,PhD Research and Writing
Japanese,JAPAN ,3,Elementary Modern Japanese
Japanese,JAPAN ,6,Intermediate Modern Japanese
Japanese,JAPAN ,50,Japanese Civilization
Japanese,JAPAN ,100C,Advanced Modern Japanese
Japanese,JAPAN ,101C,Fourth-Year Japanese: Advanced Reading II
Japanese,JAPAN ,103B,Fourth-Year Japanese: Advanced Speaking II
Japanese,JAPAN ,C159,Variable Topics in Culture and Society in Japan: Japanese Popular Culture
Japanese,JAPAN ,191A,"Variable Topics Research Seminars: Classical Japan: Performing Japan! Bodies Past and Present, On and Off Stage"
Japanese,JAPAN ,191B,Variable Topics Research Seminars: Modern Japan: Seminar 1  
Japanese,JAPAN ,241B,Seminar: Japanese Classics
Jewish Studies,JEWISH ,M82,Music and Holocaust: Individual Experience
Korean,KOREA ,3,Elementary Modern Korean
Korean,KOREA ,3A,Elementary Korean for Korean-Heritage Speakers
Korean,KOREA ,6,Intermediate Modern Korean
Korean,KOREA ,M60,Introduction to Korean Religions
Korean,KOREA ,75,Introduction to Korean Literature and Culture
Korean,KOREA ,100C,Advanced Modern Korean
Korean,KOREA ,101C,Advanced Readings in Modern Korean
Korean,KOREA ,103A,Readings in Sino-Korean Characters
Korean,KOREA ,124,Topics in Korean Language and Culture
Korean,KOREA ,CM160,Korean Buddhism
Korean,KOREA ,180B,"History of Korea, 1260 through 1876"
Korean,KOREA ,184B,Women in History: Modern Korea
Korean,KOREA ,191A,Variable Topics Research Seminars: Premodern or Early Modern Korea: Seminar 1  
Korean,KOREA ,191B,Variable Topics Research Seminars: Contemporary Korean History: Seminar 1  
Korean,KOREA ,203,Variable Topics in Korean Culture: Seminar 1  
Korean,KOREA ,215,Korean Literary History
Korean,KOREA ,235A,Seminar: Topics in Modern Korean Literature
Korean,KOREA ,243,Translation Workshop: Premodern Korean Texts
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",LGBTQS ,M101D,Studies in Queer Literatures and Cultures: Queer American Autobiography
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",LGBTQS ,M107B,Studies in Gender and Sexuality: Renaissance Woman and Her Daughters
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",LGBTQS ,M114,"Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",LGBTQS ,M126,Feminist and Queer Theory: Queer of Color Feminisms
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",LGBTQS ,M136,Censored! Art on Trial
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",LGBTQS ,180XP,"Lesbian, Gay, Bisexual, and Transgender Institutions and Organizations"
"Lesbian, Gay, Bisexual, Transgender, and Queer Studies",LGBTQS ,181,Variable Topics in Queer Diversities: Lecture 1  
Latin ,,2,Elementary Latin
Latin ,,3,Elementary Latin
Latin ,,102,Terence
Latin ,,119A,Readings in Roman Prose
Latin ,,210,Advanced Latin Prose Composition
Latin ,,240,History of Latin Language
Latin ,,596,Directed Individual Study or Research
Latin ,,597,Study for MA Comprehensive Examination or PhD Qualifying Examinations
Latin ,,599,Research for PhD Dissertation
Linguistics,LING ,1,Introduction to Study of Language
Linguistics,LING ,20,Introduction to Linguistic Analysis
Linguistics,LING ,102,Introduction to Applied Phonetics
Linguistics,LING ,119A,Applied Phonology
Linguistics,LING ,120A,Phonology I
Linguistics,LING ,120B,Syntax I
Linguistics,LING ,120C,Semantics I
Linguistics,LING ,127,Syntactic Typology and Universals
Linguistics,LING ,132,Language Processing
Linguistics,LING ,M141,Current Methods of Language Teaching
Linguistics,LING ,144,Fundamentals of Translation and Interpreting
Linguistics,LING ,M146,Language in Culture
Linguistics,LING ,M150,Introduction to Indo-European Linguistics
Linguistics,LING ,165B,Syntax II
Linguistics,LING ,165C,Semantics II
Linguistics,LING ,185A,Computational Linguistics I
Linguistics,LING ,185B,Computational Linguistics II
Linguistics,LING ,191A,Variable Topics Research Seminars: Linguistics: Structure of Russian
Linguistics,LING ,209A,Computational Linguistics I
Linguistics,LING ,210B,Field Methods II
Linguistics,LING ,211,Intonation
Linguistics,LING ,216,Syntactic Theory III
Linguistics,LING ,239,Research Design and Statistical Methods
Linguistics,LING ,251A,Topics in Phonetics and Phonology
Linguistics,LING ,251B,Topics in Phonetics and Phonology
Law ,,115,Business Law for Non Lawyers
Law ,,116,The American Dispute Resolution System
Law ,,119,Master of Legal Studies Capstone
Law ,,201,Constitutional Law II
Law ,,202,Constitutional Criminal Procedure: Criminal Procedure: Investigations
Law ,,202,Constitutional Criminal Procedure: Criminal Procedure: Investigations
Law ,,205,Wills and Trusts
Law ,,211,Evidence
Law ,,212,Federal Courts
Law ,,214,Civil Rights
Law ,,217,Introduction to Legal Philosophy
Law ,,220,Introduction to Federal Income Tax
Law ,,224,U.S. International Taxation
Law ,,230,Business Associations
Law ,,231,Advanced Corporation Law
Law ,,236,Securities Regulation
Law ,,244,Television Law: Lecture 1  
Law ,,250,Secured Transactions
Law ,,251,Business Strategy and Corporate Governance
Law ,,266,Critical Race Theory
Law ,,267,Federal Indian Law I
Law ,,269,National Security Law
Law ,,270,Public International Law
Law ,,271,International Business Transactions
Law ,,273,International Human Rights Law
Management,MGMT ,1A,Principles of Accounting
Management,MGMT ,1B,Principles of Accounting
Management,MGMT ,108,Business Law
Management,MGMT ,120A,Intermediate Financial Accounting I
Management,MGMT ,120B,Intermediate Financial Accounting II
Management,MGMT ,122,Management Accounting
Management,MGMT ,123,Auditing
Management,MGMT ,124,Advanced Accounting
Management,MGMT ,126,Financial Statement Analysis
Management,MGMT ,127A,Tax Principles and Policy
Management,MGMT ,127B,Corporate and Partnership Taxation
Management,MGMT ,128,Special Topics in Accounting: Lecture 1  
Management,MGMT ,142B,"Communication Technology, Programming, and Accounting"
Management,MGMT ,160,Entrepreneurship and Venture Initiation
Management,MGMT ,161,Business Plan Development
Management,MGMT ,163,Entrepreneurship and New Product Development
Management,MGMT ,164,Entrepreneurial Finance and Accounting
Management,MGMT ,167,Social Entrepreneurship
Management,MGMT ,168,Personal Financial Health: Theory and Practice
Management,MGMT ,169,Entrepreneurial Leadership and Practical Experience
Management,MGMT ,170,Real Estate Finance and Investments
Management,MGMT ,188SC,Individual Studies for USIE Facilitators
Management,MGMT ,201B,Econometrics and Business Forecasting
Management,MGMT ,209,Managing Complex Business Deals
Management,MGMT ,215A,Negotiations Analysis
Medicine,MED ,19,"UCLA Centennial Initiative: Breathe Well--Tobacco-Free Campus, Medicine, Nursing, and Public Health"
Medicine,MED ,188SC,Individual Studies for USIE Facilitators
Medicine,MED ,M260B,Methodology in Clinical Research II
Management-Executive MBA,MGMTEX ,405,Economic Analysis for Managers
Management-Executive MBA,MGMTEX ,408,Financial Policy for Managers
Management-Executive MBA,MGMTEX ,414C,Leadership Foundations II
Management-Executive MBA,MGMTEX ,421,International Business Residential: Seminar 1  
Management-Executive MBA,MGMTEX ,421,International Business Residential: Seminar 2  
Management-Executive MBA,MGMTEX ,421,International Business Residential: Seminar 3  
Management-Executive MBA,MGMTEX ,422,Leadership in Practice
Management-Executive MBA,MGMTEX ,439,Selected Topics in Management: Seminar 3  
Management-Executive MBA,MGMTEX ,439,Selected Topics in Management: Seminar 4  
Management-Executive MBA,MGMTEX ,440,Selected Topics in Management: Seminar 2  
"Microbiology, Immunology, and Molecular Genetics",MIMG ,100L,Microbiology Laboratory for Professional Schools
"Microbiology, Immunology, and Molecular Genetics",MIMG ,103AL,Research Immersion Laboratory in Virology
"Microbiology, Immunology, and Molecular Genetics",MIMG ,103BL,Advanced Research Analysis in Virology
"Microbiology, Immunology, and Molecular Genetics",MIMG ,109BL,Advanced Research Analysis in Microbiology
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C122,Mouse Molecular Genetics
"Microbiology, Immunology, and Molecular Genetics",MIMG ,132,Cell Biology of Nucleus
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C134,Ethics and Accountability in Biomedical Research
"Microbiology, Immunology, and Molecular Genetics",MIMG ,180A,Scientific Analysis and Communication I
"Microbiology, Immunology, and Molecular Genetics",MIMG ,180B,Scientific Analysis and Communication II
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C185A,Immunology
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C185B,Advanced Immunology and Applications
"Microbiology, Immunology, and Molecular Genetics",MIMG ,192,"Undergraduate Practicum in Microbiology, Immunology, and Molecular Genetics"
"Microbiology, Immunology, and Molecular Genetics",MIMG ,194A,"Research Group Seminars: Microbiology, Immunology, and Molecular Genetics"
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C222,Mouse Molecular Genetics
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C234,Ethics and Accountability in Biomedical Research
"Microbiology, Immunology, and Molecular Genetics",MIMG ,262C,Seminar: Current Topics in Immunobiology of Cancer
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C285,Immunology
"Microbiology, Immunology, and Molecular Genetics",MIMG ,C285B,Advanced Immunology and Applications
"Microbiology, Immunology, and Molecular Genetics",MIMG ,296,"Seminar: Research Topics in Microbiology, Immunology, and Molecular Genetics"
"Microbiology, Immunology, and Molecular Genetics",MIMG ,375,Teaching Apprentice Practicum
"Microbiology, Immunology, and Molecular Genetics",MIMG ,596,Directed Individual Research
"Microbiology, Immunology, and Molecular Genetics",MIMG ,598,Research for MS Thesis
"Microbiology, Immunology, and Molecular Genetics",MIMG ,599,Research for PhD Dissertation
Management-Full-Time MBA,MGMTFT ,409,Organizational Behavior
Management-Full-Time MBA,MGMTFT ,421A,Communication Development for Leaders
