Subject Area Name,Subject Acronym,Class Number,Class Name
Management-Full-Time MBA,MGMTFT ,421B,Communication Development for Leaders II
Management-Full-Time MBA,MGMTFT ,423C,Applied Management Research: Two-Quarter Plan
Management-Full-Time MBA,MGMTFT ,426,Fieldwork in Organizations
Management-Fully Employed MBA,MGMTFE ,408,Foundations of Finance
Management-Fully Employed MBA,MGMTFE ,411,Marketing Management
"Molecular, Cellular, and Integrative Physiology",MC&IP ,214,Research Grant Writing in Biomedical Sciences
"Molecular, Cellular, and Integrative Physiology",MC&IP ,251,Integrative Genomics for Studying Complex Diseases
"Molecular, Cellular, and Integrative Physiology",MC&IP ,296,Research Seminar
"Molecular, Cellular, and Integrative Physiology",MC&IP ,596,Directed Individual Study or Research
"Molecular, Cellular, and Integrative Physiology",MC&IP ,597,Preparation for PhD Qualifying Examinations
"Molecular, Cellular, and Integrative Physiology",MC&IP ,599,Research for PhD Dissertation
Mathematics,MATH ,3C,Ordinary Differential Equations with Linear Algebra for Life Sciences Students
Mathematics,MATH ,11N,Gateway to Mathematics: Number Theory
Mathematics,MATH ,31B,Integration and Infinite Series
Mathematics,MATH ,32A,Calculus of Several Variables
Mathematics,MATH ,32B,Calculus of Several Variables
Mathematics,MATH ,33A,Linear Algebra and Applications
Mathematics,MATH ,33B,Differential Equations
Mathematics,MATH ,42,"Introduction to Data-Driven Mathematical Modeling: Life, Universe, and Everything"
Mathematics,MATH ,61,Introduction to Discrete Structures
Mathematics,MATH ,70,Introduction to Probability
Mathematics,MATH ,98XB,PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
Mathematics,MATH ,105C,Mathematics and Pedagogy for Teaching Secondary School Mathematics
Mathematics,MATH ,110B,Algebra
Mathematics,MATH ,110C,Algebra
Mathematics,MATH ,111,Theory of Numbers
Mathematics,MATH ,114L,Mathematical Logic
Mathematics,MATH ,115A,Linear Algebra
Mathematics,MATH ,115AH,Linear Algebra (Honors)
Mathematics,MATH ,115B,Linear Algebra
Mathematics,MATH ,116,Mathematical Cryptology
Mathematics,MATH ,120A,Differential Geometry
Mathematics,MATH ,121,Introduction to Topology
Mathematics,MATH ,131A,Analysis
Mathematics,MATH ,131B,Analysis
Mathematics,MATH ,131BH,Analysis (Honors)
Music,MUSC ,M6C,Introduction to Musicianship
Music,MUSC ,19,Fiat Lux Freshman Seminars: Seminar 2  
Music,MUSC ,19,Great Composers of UCLA
Music,MUSC ,20C,Music Theory III
Music,MUSC ,50,Alexander Technique
Music,MUSC ,60A,Instrumental Studio: Flute
Music,MUSC ,60B,Instrumental Studio: Oboe
Music,MUSC ,60C,Instrumental Studio: Bassoon
Music,MUSC ,60D,Instrumental Studio: Clarinet
Music,MUSC ,60E,Instrumental Studio: Saxophone
Music,MUSC ,60F,Instrumental Studio: French Horn
Music,MUSC ,60G,Instrumental Studio: Trumpet
Music,MUSC ,60H,Instrumental Studio: Trombone
Music,MUSC ,60I,Instrumental Studio: Tuba/Euphonium
Music,MUSC ,60J,Instrumental Studio: Percussion
Music,MUSC ,60K,Instrumental Studio: Violin
Music,MUSC ,60L,Instrumental Studio: Viola
Music,MUSC ,60M,Instrumental Studio: Cello
Music,MUSC ,60N,Instrumental Studio: String Bass
Music,MUSC ,60O,Instrumental Studio: Harp
Music,MUSC ,60P,Instrumental Studio: Guitar
Music,MUSC ,60S,Instrumental Studio: Piano
Music,MUSC ,60T,Instrumental Studio: Organ
Music,MUSC ,61A,Voice Studio
Music,MUSC ,61B,Voice Coaching
Musicology,MUSCLG ,M6C,Introduction to Musicianship
Musicology,MUSCLG ,7,Film and Music
Musicology,MUSCLG ,12W,Writing about Music
Musicology,MUSCLG ,13,"Punk: Music, History, Subculture"
Musicology,MUSCLG ,M82,Music and Holocaust: Individual Experience
Musicology,MUSCLG ,CM90T,Early Music Ensemble
Musicology,MUSCLG ,101,Issues and Methods in Musicology
Musicology,MUSCLG ,125C,History of Western Music: Modern and Postmodern Era
Musicology,MUSCLG ,128,History of Popular Music
Musicology,MUSCLG ,187C,Capstone Seminar III: Presenting the Project
Musicology,MUSCLG ,191G,Junior Variable Topics Research Seminars: History of Music--Other Topics: Seminar 1  
Musicology,MUSCLG ,200C,"Music Aesthetics, Analysis, and Philosophy"
Musicology,MUSCLG ,M201,Repertory and Analysis
Musicology,MUSCLG ,245,Seminar: Analytical/Repertoire Topics: Software Studies & Music
Musicology,MUSCLG ,255,Seminar: Historical Topics: Claudio Monteverdi (1567-1643)
Musicology,MUSCLG ,256,Audit Seminar: Historical Topics
Musicology,MUSCLG ,299,Dissertation Research Colloquium
Musicology,MUSCLG ,375,Teaching Apprentice Practicum
Musicology,MUSCLG ,C490T,Early Music Ensemble
Musicology,MUSCLG ,495,Introductory Practicum for Teaching Apprentices in Musicology
Musicology,MUSCLG ,596,Directed Individual Studies in Musicology
Musicology,MUSCLG ,597,Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
Musicology,MUSCLG ,599,Guidance of PhD Dissertation
Nursing ,,13,Introduction to Human Anatomy
Nursing ,,54A,Pathophysiology I
Nursing ,,160,Secondary Prevention
Nursing ,,162B,Tertiary Prevention and Care of Medical-Surgical Patients and Families
Nursing ,,163,Nursing Care of Geriatric Patients and Families
Nursing ,,169,Clinical Internship: Integration
Nursing ,,171,Public Health Nursing
Nursing ,,173W,Introduction to Nursing Research and Writing II
Nursing ,,188,Special Topics in Nursing
Nursing ,,204,Research Design and Critique
Nursing ,,205C,Advanced Qualitative Research: Grounded Theory Methodology II
Nursing ,,206B,Nursing Theory Development
Nursing ,,207,Quantitative Research Designs of Clinical Phenomena
Nursing ,,214,Seminar: Advanced Concepts in Oncology Nursing
Nursing ,,216B,Adult/Gerontology Concepts for Advanced Practice Registered Nurses in Acute Care II
Nursing ,,225B,Advanced Pharmacology II
Nursing ,,236,Pediatric Primary Care for Family Nurse Practitioners
Nursing ,,238A,Assessment and Management in Pediatric Primary Care
Nursing ,,238B,Assessment and Management in Pediatric Chronic Care
Nursing ,,239B,Adult/Gerontology Primary Healthcare for Advanced Practice Registered Nurses II
Nursing ,,245,Theoretical Foundations of Clinical Nurse Specialist Practice
Nursing ,,249,Meeting Health-Related Needs in Underserved Populations
Nursing ,,260,Secondary Prevention
Nursing ,,267,Health Care Policy
Nursing ,,269,Quality Improvement and Population-Based Quality of Practice
Pathology and Laboratory Medicine,PATH ,M272,Stem Cell Biology and Regenerative Medicine
Pathology and Laboratory Medicine,PATH ,294,Basic Concepts in Oncology
Pathology and Laboratory Medicine,PATH ,296,Research Topics in Pathology
Pathology and Laboratory Medicine,PATH ,596,Directed Individual Study or Research
Pathology and Laboratory Medicine,PATH ,597,Preparation for Qualifying Examinations
Pathology and Laboratory Medicine,PATH ,599,Preparation of PhD Dissertation
Philosophy,PHILOS ,6,Introduction to Political Philosophy
Philosophy,PHILOS ,8,Introduction to Philosophy of Science
Philosophy,PHILOS ,9,Principles of Critical Reasoning
Philosophy,PHILOS ,31,"Logic, First Course"
Philosophy,PHILOS ,100C,"History of Modern Philosophy, 1650 to 1800"
Philosophy,PHILOS ,104,Topics in Islamic Philosophy: Lecture 1  
Philosophy,PHILOS ,M118B,Kierkegaard and Philosophy of Religion
Philosophy,PHILOS ,C119,Topics in History of Philosophy: Relationship of Mind and Body in Early Modern Philosophy
Philosophy,PHILOS ,C127C,Philosophy of Language: Strawson on Russell and Russell on Strawson
Philosophy,PHILOS ,132,"Logic, Second Course"
Philosophy,PHILOS ,133,Topics in Logic and Semantics: Gödel's Incompleteness Theorems
Philosophy,PHILOS ,153A,Topics in Ethical Theory: Normative Ethics: Lecture 1  
Philosophy,PHILOS ,C156,"Topics in Political Philosophy: Freedom, Property, and Class"
Philosophy,PHILOS ,161,Topics in Aesthetic Theory: Poetry
Philosophy,PHILOS ,166,Philosophy of Law: Lecture 1  
Philosophy,PHILOS ,170,Philosophy of Mind: Lecture 1  
Philosophy,PHILOS ,172,Philosophy of Language and Communication
Philosophy,PHILOS ,173,Philosophy of Medicine
Philosophy,PHILOS ,174,Topics in Theory of Knowledge: Philosophy of Statistics
Philosophy,PHILOS ,191,Variable Topics Research Seminars: Philosophy: The Ethics of Borders
Philosophy,PHILOS ,200C,Seminar for First-Year Graduate Students
Philosophy,PHILOS ,203,Seminar: History of Ancient Philosophy: Seminar 1  
Philosophy,PHILOS ,232,Philosophy of Science: Seminar 1  
Philosophy,PHILOS ,248,Problems in Moral Philosophy: Seminar 1  
Philosophy,PHILOS ,254B,Legal Theory Workshop
Physics ,,1A,Physics for Scientists and Engineers: Mechanics
Physics ,,1B,"Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields"
Physics ,,1C,"Physics for Scientists and Engineers: Electrodynamics, Optics, and Special Relativity"
Physics ,,1CH,"Physics for Scientists and Engineers: Electrodynamics, Optics, and Special Relativity (Honors)"
Physics ,,4AL,Physics Laboratory for Scientists and Engineers: Mechanics
Physics ,,4BL,Physics Laboratory for Scientists and Engineers: Electricity and Magnetism
Physics ,,5A,Physics for Life Sciences Majors: Mechanics and Energy
Physics ,,5B,"Physics for Life Sciences Majors: Thermodynamics, Fluids, Waves, Light, and Optics"
Physics ,,5C,"Physics for Life Sciences Majors: Electricity, Magnetism, and Modern Physics"
Physics ,,10,Physics
Physics ,,18L,Modern Physics Laboratory
Physics ,,98XA,PEERS Collaborative Learning Workshops for Life Sciences Majors
Physics ,,105A,Analytic Mechanics
Physics ,,105B,Analytic Mechanics
Physics ,,110A,Electricity and Magnetism
Physics ,,110B,Electricity and Magnetism
Physics ,,112,Thermodynamics
Physics ,,115A,Quantum Mechanics
Physics ,,115C,Quantum Mechanics
Physics ,,117,Electronics for Physics Measurement
Physics ,,123,Atomic Structure
Physics ,,127,General Relativity
Physics ,,128,Cosmology and Particle Astrophysics
Physics ,,131,Mathematical Methods of Physics
Physics ,,180D,Acoustics Laboratory
Physics and Biology in Medicine,PBMED ,200B,Nuclear Medicine Instrumentation
Physics and Biology in Medicine,PBMED ,202B,Applications of Medical Physics to Clinical Problems: Mammography
Physics and Biology in Medicine,PBMED ,202C,Applications of Medical Physics to Clinical Problems: Radiation Therapy
Physics and Biology in Medicine,PBMED ,203,Physics of Radiation Therapy
Physics and Biology in Medicine,PBMED ,207,Monte Carlo Methods with Applications for Radiological Sciences
Physics and Biology in Medicine,PBMED ,223,Seminar: Radiation Biology
Physics and Biology in Medicine,PBMED ,225,Contrast Mechanisms and Quantification in Magnetic Resonance Imaging
Physics and Biology in Medicine,PBMED ,227,Human Disease: Current and Future Role of Biomedical Physics
Physics and Biology in Medicine,PBMED ,M229,Advanced Topics in Magnetic Resonance Imaging
Physics and Biology in Medicine,PBMED ,M248,Introduction to Biological Imaging
Physics and Biology in Medicine,PBMED ,260C,Seminar: Biomedical Physics
Physics and Biology in Medicine,PBMED ,596,Research in Biomedical Physics
Physics and Biology in Medicine,PBMED ,597,Preparation for PhD Qualifying Examinations
Physics and Biology in Medicine,PBMED ,598,Research for and Preparation of MS Thesis
Physics and Biology in Medicine,PBMED ,599,Research for PhD Dissertation
Psychology,PSYCH ,10,Introductory Psychology
Psychology,PSYCH ,15,Introductory Psychobiology
Psychology,PSYCH ,20A,MATLAB Programming for Behavioral Sciences
Psychology,PSYCH ,20B,Advanced Topics in MATLAB Programming for Behavioral Sciences
Psychology,PSYCH ,85,Introduction to Cognitive Science
Psychology,PSYCH ,88S,Procrastination: Why We Do It and What to Do About It
Psychology,PSYCH ,98T,Psychology of Oppression and Liberation
Psychology,PSYCH ,100A,Psychological Statistics
Psychology,PSYCH ,100B,Research Methods in Psychology
Psychology,PSYCH ,101,General Psychology Laboratory
Psychology,PSYCH ,110,Fundamentals of Learning
Psychology,PSYCH ,115,Principles of Behavioral Neuroscience
Psychology,PSYCH ,116A,Behavioral Neuroscience Laboratory
Psychology,PSYCH ,116B,Human Neuropsychology Laboratory
Psychology,PSYCH ,M117C,Neuroscience: From Molecules to Mind--Behavioral and Cognitive Neuroscience
Psychology,PSYCH ,118,Comparative Psychobiology
Psychology,PSYCH ,119A,Neuropsychopharmacology of Emotion and Cognition
Psychology,PSYCH ,119C,Cognitive Neuroscience
Psychology,PSYCH ,M119L,Human Neuropsychology
Psychology,PSYCH ,119Y,Psychobiology of Sexual Behavior
Psychology,PSYCH ,120A,Cognitive Psychology
Psychology,PSYCH ,120B,Sensation and Perception
Psychology,PSYCH ,121,Laboratory in Cognitive Psychology
Psychology,PSYCH ,124A,Language as Cognitive Science
Psychology,PSYCH ,124F,Thinking
Physiological Science,PHYSCI ,5,Issues in Human Physiology: Diet and Exercise
Physiological Science,PHYSCI ,M106,Neurobiology of Bias and Discrimination
Physiological Science,PHYSCI ,108,"Head and Neck Anatomy: Evolutionary, Biomechanical, Developmental, and Clinical Approach"
Physiological Science,PHYSCI ,111B,Foundations in Physiological Science
Physiological Science,PHYSCI ,111L,Physiological Science Laboratory
Physiological Science,PHYSCI ,121,Disease Mechanisms and Therapies
Physiological Science,PHYSCI ,124,Molecular Biology of Aging
Physiological Science,PHYSCI ,125,Molecular Systems Biology
Physiological Science,PHYSCI ,146,Principles of Nervous System Development
Physiological Science,PHYSCI ,149,Systems Biology and Mechanisms of Major Cardiometabolic Diseases
Physiological Science,PHYSCI ,M171,Variable Topics Research Seminars: Contemporary Biology
Physiological Science,PHYSCI ,173,Anatomy and Physiology of Sense Organs
Physiological Science,PHYSCI ,M180C,Neuroscience: From Molecules to Mind--Behavioral and Cognitive Neuroscience
Physiological Science,PHYSCI ,193,Journal Club Seminars: Physiological Science
Physiological Science,PHYSCI ,194A,Research Group Seminars: Physiological Science
Physiological Science,PHYSCI ,270B,Modern Concepts in Physiology
Physiological Science,PHYSCI ,296,Research Seminar: Physiological Science
Physiological Science,PHYSCI ,375,Teaching Apprentice Practicum
Physiological Science,PHYSCI ,596,Individual Studies for Graduate Students
Physiological Science,PHYSCI ,598,Research for and Preparation of MS Thesis
Polish,POLSH ,102C,Advanced Polish
"Religion, Study of",RELIGN ,M60C,Introduction to Korean Religions
"Religion, Study of",RELIGN ,M60W,Introduction to Buddhism
"Religion, Study of",RELIGN ,101,History of Study of Religion
"Religion, Study of",RELIGN ,M105C,Bahá'í Faith in Iran: 20th Century Iran and the Bahá'ís
"Religion, Study of",RELIGN ,M118B,Kierkegaard and Philosophy of Religion
"Religion, Study of",RELIGN ,M135,Religion in Ancient Israel
"Religion, Study of",RELIGN ,M142C,History of Religion in U.S.
"Religion, Study of",RELIGN ,150,"Women, Gender, and Religion"
"Religion, Study of",RELIGN ,M161C,Korean Buddhism
"Religion, Study of",RELIGN ,M172,Introduction to Biblical Studies
"Religion, Study of",RELIGN ,177,Variable Topics in Religion: Anti-Fascism and American Religion
"Religion, Study of",RELIGN ,177,Variable Topics in Religion: Religion and Liberation
"Religion, Study of",RELIGN ,177,Variable Topics in Religion: Religious Diversity in the Contemporary Middle East
Russian,RUSSN ,3,Elementary Russian
Russian,RUSSN ,6,Intermediate Russian
Russian,RUSSN ,90A,Introduction to Russian Civilization
Russian,RUSSN ,101C,Third-Year Russian
Russian,RUSSN ,102C,Topics in Advanced/Superior Russian
Russian,RUSSN ,103B,Russian for Native and Near-Native Speakers: Literature and Film
Russian,RUSSN ,120,Literature and Revolution
Russian,RUSSN ,C124D,Studies in Russian Literature: Dostoevsky
Russian,RUSSN ,204,Introduction to History of Russian Literary Language
Russian,RUSSN ,C224D,Studies in Russian Literature: Dostoevsky
Russian,RUSSN ,292,Seminar: 19th-Century Russian Literature
Scandinavian,SCAND ,3,Elementary Swedish
Scandinavian,SCAND ,50,Introduction to Scandinavian Literatures and Cultures
Scandinavian,SCAND ,50W,Introduction to Scandinavian Literatures and Cultures
Scandinavian,SCAND ,88S,Game of Thrones in Real Life: Ancient Times to Modern Times
Scandinavian,SCAND ,147A,Hans Christian Andersen
Scandinavian,SCAND ,C180,Literature and Scandinavian Society: Seminar 1  
Scandinavian,SCAND ,375,Teaching Apprentice Practicum
Scandinavian,SCAND ,596,Directed Individual Study or Research
Scandinavian,SCAND ,597,Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
Scandinavian,SCAND ,599,Research for and Preparation of PhD Dissertation
Sociology,SOCIOL ,1,Introductory Sociology
Sociology,SOCIOL ,19,COVID-19: The Politics of Vaccine Hesitancy and COVID-19
Sociology,SOCIOL ,19,COVID-19: The Promise and Perils of a Relational Society
Sociology,SOCIOL ,19,Racial/Ethnic Discrimination in the 21st Century
Sociology,SOCIOL ,20,Introduction to Sociological Research Methods
Sociology,SOCIOL ,89,Honors Seminars: Honors Seminar for Sociology 20
Sociology,SOCIOL ,101,Development of Sociological Theory
Sociology,SOCIOL ,102,Contemporary Sociological Theory
Sociology,SOCIOL ,110,Sociohistorical Methods
Sociology,SOCIOL ,111,Social Networks
Sociology,SOCIOL ,114,Social Data Science
Sociology,SOCIOL ,122,Sociology of Violence
Sociology,SOCIOL ,CM125,Talk and Social Institutions
Sociology,SOCIOL ,132,Social Psychology: Sociological Approaches
Sociology,SOCIOL ,145,Sociology of Deviant Behavior
Sociology,SOCIOL ,152,Comparative Acculturation and Assimilation
Sociology,SOCIOL ,154,Race and Ethnicity: International Perspectives
Sociology,SOCIOL ,M161,Comparative American Indian Societies
Sociology,SOCIOL ,M162,Sociology of Gender
Sociology,SOCIOL ,170,Medical Sociology
Sociology,SOCIOL ,172,Entrepreneurship
Sociology,SOCIOL ,M175,Sociology of Education
Sociology,SOCIOL ,M176,Sociology of Mass Communication
Sociology,SOCIOL ,188SC,Individual Studies for USIE Facilitators
Sociology,SOCIOL ,189,Advanced Honors Seminars: Advanced Honors Seminar for Sociology 172
Semitic ,,210,Ancient Aramaic Dialects: Lecture 1  
Semitic ,,240,Seminar: Akkadian Language
Slavic,SLAVC ,M20,Visible Language: Study of Writing
Slavic,SLAVC ,188A,Introduction to Eurasia: Lecture 1  
Slavic,SLAVC ,188B,Languages of Eastern Europe and Eurasia: Tutorial 1  
Slavic,SLAVC ,191TC,Senior Capstone Thesis in Slavic Languages and Literatures
Slavic,SLAVC ,375,Teaching Apprentice Practicum
Slavic,SLAVC ,596,Directed Individual Study or Research
Slavic,SLAVC ,597,Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
Slavic,SLAVC ,599,Research for PhD Dissertation
Spanish,SPAN ,1,Elementary Spanish
Spanish,SPAN ,2,Elementary Spanish
Spanish,SPAN ,3,Elementary Spanish
Spanish,SPAN ,4,Intermediate Spanish
Spanish,SPAN ,5,Intermediate Spanish
Spanish,SPAN ,7A,Introductory Spanish for Heritage Speakers
Spanish,SPAN ,7B,Intermediate Spanish for Heritage Speakers
Spanish,SPAN ,11B,Catalan Language and Culture II
Spanish,SPAN ,12C,Basque Language and Culture III
Spanish,SPAN ,25,Advanced Spanish Composition
Spanish,SPAN ,27,Advanced Spanish Composition for Heritage Speakers
Spanish,SPAN ,28A,Spanish for Special Purposes: Medical
Spanish,SPAN ,100B,Introduction to Study of Spanish Grammar: Syntax
Spanish,SPAN ,119,Introduction to Literary Analysis
Spanish,SPAN ,135,"Topics in Early Modern Studies: Colonial Literature in Cinema: Adaptation, Representation, and History"
Spanish,SPAN ,150,Topics in Contemporary Studies: Afrolatinidades: Narratives and Cultural Expression across the Diaspora
Spanish,SPAN ,150,Topics in Contemporary Studies: Lecture 1  
Spanish,SPAN ,150,Topics in Contemporary Studies: Lost Voices of Andean Indigenous Feminism
Spanish,SPAN ,150,"Topics in Contemporary Studies: Technological Double in Latin American Literature: Robots, Cyborgs, and Clones"
Spanish,SPAN ,M155B,Literature of Chicana/Chicano Movement
Spanish,SPAN ,160,Topics in Spanish Linguistics: Pragmatics of Communication: Spanish for Business
Spanish,SPAN ,M165XP,Taking It to Street: Spanish in Community
Spanish,SPAN ,170,"Topics in Media, Interdisciplinary, and Transhistorical Studies: Lecture 1  "
Spanish,SPAN ,170,"Topics in Media, Interdisciplinary, and Transhistorical Studies: Lecture 2  "
Spanish,SPAN ,M172XP,"Latinos, Linguistics, and Literacy"
Social Science,SOC SC ,375,Teaching Apprentice Practicum
Social Science,SOC SC ,420,Research Design and Analysis
Social Science,SOC SC ,430B,"Community-Based Research, Part 2"
Social Science,SOC SC ,M460C,Voting Rights Policy and Law III
Statistics,STATS ,10,Introduction to Statistical Reasoning
Statistics,STATS ,12,Introduction to Statistical Methods for Geography and Environmental Studies
Statistics,STATS ,13,Introduction to Statistical Methods for Life and Health Sciences
Statistics,STATS ,20,Introduction to Statistical Programming with R
Statistics,STATS ,21,Python and Other Technologies for Data Science
Statistics,STATS ,100A,Introduction to Probability
Statistics,STATS ,100B,Introduction to Mathematical Statistics
Statistics,STATS ,100C,Linear Models
Statistics,STATS ,101A,Introduction to Data Analysis and Regression
Statistics,STATS ,101B,Introduction to Design and Analysis of Experiment
Statistics,STATS ,102B,Introduction to Computation and Optimization for Statistics
Statistics,STATS ,C116,Social Statistics
Statistics,STATS ,141XP,Practice of Statistical Consulting
Statistics,STATS ,143,Introduction to Research in Statistics
Statistics,STATS ,C161,Introduction to Pattern Recognition and Machine Learning
Statistics,STATS ,C183,Statistical Models in Finance
Statistics,STATS ,200C,High Dimensional Statistics
Statistics,STATS ,201C,Advanced Modeling and Inference
Statistics,STATS ,202C,Monte Carlo Methods for Optimization
Statistics,STATS ,C216,Social Statistics
Statistics,STATS ,M222,Spatial Statistics
Statistics,STATS ,231C,Theories of Machine Learning
Statistics,STATS ,232C,Cognitive Artificial Intelligence
Statistics,STATS ,256,Causality
Statistics,STATS ,C261,Introduction to Pattern Recognition and Machine Learning
Swahili ,,3,Elementary Swahili
Thai ,,3,Introductory Thai
Thai ,,100C,Advanced Thai
Turkic Languages,TURKIC ,101C,Elementary Turkish
Turkic Languages,TURKIC ,102C,Advanced Turkish
Theater ,,1C,Introduction to Dance for Music Theater
Theater ,,2B,Tai Chi II
Theater ,,14B,Introduction to Design
Theater ,,20,Acting Fundamentals
Theater ,,23B,Advanced Musical Literacy for Singing Actors
Theater ,,30,Dramatic Writing: Studio 1  
Theater ,,30,Dramatic Writing: Studio 2  
Theater ,,34C,Ballet II
Theater ,,50,Theater Production: Technical Theater Overview
Theater ,,50,Theater Production: Theater Production Crew
Theater ,,50,Theater Production: Theater Production Crew
Theater ,,50,Theater Production: Theater Production Crew
Theater ,,50,Theater Production: Theater Production Special
Theater ,,101B,Global Histories of Theater and Performance II
Theater ,,C104F,History of Design Décor Part II: Architecture and Décor--Industrial Revolution to 21st Century
Theater ,,107,Drama of Diversity
Theater ,,116B,Psychological Systems of Acting: Practice
Theater ,,117,Topics in Physical Performance: Acting and Body: Viewpoints and Holistic Approach Onstage
Theater ,,117,Topics in Physical Performance: Combative Movement: Art of Boxe Francaise/Savate
Theater ,,120C,Acting and Performance in Film
Theater ,,121,Acting Workshop
Theater ,,124B,Intermediate Voice and Speech II: Creating Complete Warm-Up for Theatrical Productions
Theater ,,124C,Dialects
Theater ,,125A,Alexander Technique
Theater ,,125C,"Physical Awareness and Combat for Theater, Film, and Television II"
Yiddish,YIDDSH ,10,From Old World to New: Becoming Modern as Reflected in Yiddish Cinema and Literature
Yiddish,YIDDSH ,596,Directed Individual Study or Research in Yiddish
